time_s,temp_F,heat_on,stage
0.0,249.3,1,pre
1.0,245.8,1,pre
2.0,240.8,1,pre
3.0,236.3,1,pre
4.0,233.2,1,pre
5.0,229.6,1,pre
6.0,229.1,1,dry
7.0,228.2,1,dry
8.0,228.7,1,dry
9.0,228.7,1,dry
10.0,231.3,1,dry
11.0,234.5,1,dry
12.0,237.7,1,dry
13.0,242.2,1,dry
14.0,248.9,1,dry
15.0,255.7,1,dry
16.0,260.1,1,dry
17.0,264.6,1,dry
18.0,268.2,1,dry
19.0,272.8,1,dry
20.0,277.2,1,dry
21.0,281.3,1,dry
22.0,287.1,1,dry
23.0,291.2,1,dry
24.0,296.1,1,dry
25.0,300.6,1,dry
26.0,304.7,1,dry
27.0,309.2,1,dry
28.0,313.2,1,dry
29.0,317.3,1,dry
30.0,320.4,1,dry
31.0,324.1,1,dry
32.0,327.6,1,dry
33.0,330.4,1,dry
34.0,333.5,1,dry
35.0,335.8,1,dry
36.0,338.9,1,dry
37.0,341.6,1,dry
38.0,343.9,1,dry
39.0,346.1,1,dry
40.0,348.4,1,dry
41.0,350.6,1,dry
42.0,351.9,1,dry
43.0,354.2,1,dry
44.0,356.0,1,dry
45.0,357.8,1,dry
46.0,359.6,1,dry
47.0,360.9,1,dry
48.0,362.8,1,dry
49.0,363.6,1,dry
50.0,365.9,1,dry
51.0,367.7,1,dry
52.0,369.1,1,dry
53.0,370.4,1,dry
55.0,371.8,1,dry
57.0,371.3,1,dry
59.0,368.1,1,dry
60.0,365.9,1,dry
61.0,363.2,1,dry
62.0,360.1,1,dry
63.0,358.7,1,dry
64.0,357.8,1,dry
65.0,356.4,1,dry
66.0,356.4,1,dry
67.0,357.4,1,dry
68.0,358.2,1,dry
69.0,359.6,1,dry
70.1,360.9,1,dry
71.1,363.2,1,dry
72.1,365.0,1,dry
73.1,365.9,1,dry
74.1,369.1,1,dry
75.1,371.3,1,dry
77.1,374.4,1,dry
79.1,374.4,1,dry
81.1,371.8,1,dry
83.1,365.9,1,dry
84.1,363.6,1,dry
85.1,360.1,1,dry
86.1,358.2,1,dry
87.1,356.4,1,dry
88.1,355.6,1,dry
89.1,355.6,1,dry
90.1,356.0,1,dry
91.1,357.4,1,dry
92.1,357.4,1,dry
93.1,358.7,1,dry
94.1,360.9,1,dry
95.1,361.4,1,dry
96.1,365.4,1,dry
97.1,367.2,1,dry
98.1,368.6,1,dry
99.1,369.5,1,dry
100.1,371.3,1,dry
102.1,373.6,1,dry
104.1,374.4,1,dry
106.1,372.6,1,dry
108.1,366.4,1,dry
109.1,365.0,1,dry
110.1,361.9,1,dry
111.1,360.9,1,dry
112.1,359.1,1,dry
113.1,357.8,1,dry
114.1,357.8,1,dry
115.1,359.1,1,dry
116.1,359.6,1,dry
117.1,361.9,1,dry
118.1,364.1,1,dry
119.1,367.2,1,dry
120.1,368.6,1,dry
121.1,370.9,1,dry
123.1,375.8,1,dry
125.1,376.2,1,dry
127.1,374.4,1,dry
129.1,369.5,1,dry
130.1,366.8,1,dry
131.1,364.6,1,dry
132.1,362.8,1,dry
133.1,360.9,1,dry
134.1,360.5,1,dry
135.1,360.5,1,dry
136.1,360.5,1,dry
137.1,362.8,1,dry
138.1,364.1,1,dry
139.1,365.9,1,dry
140.1,368.6,1,dry
141.1,370.9,1,dry
143.1,374.9,1,dry
145.1,376.7,1,dry
147.1,374.4,1,dry
149.1,369.5,1,dry
150.1,368.1,1,dry
151.1,365.9,1,dry
152.1,363.2,1,dry
153.1,362.8,1,dry
154.1,361.4,1,dry
155.1,360.1,1,dry
156.1,360.9,1,dry
157.1,361.9,1,dry
158.1,363.6,1,dry
159.1,365.0,1,dry
160.1,366.8,1,dry
161.1,370.4,1,dry
163.1,375.8,1,dry
165.1,376.7,1,brown
166.1,377.1,1,brown
167.1,375.8,1,brown
168.1,376.2,1,brown
169.1,375.4,1,brown
170.1,374.9,1,brown
171.1,375.4,1,brown
172.1,377.1,1,brown
173.1,377.1,1,brown
174.1,379.9,1,brown
175.1,380.3,1,brown
176.1,382.1,1,brown
177.1,384.4,1,brown
178.1,386.1,1,brown
179.1,388.9,1,brown
180.1,391.1,1,brown
181.1,392.0,1,brown
182.1,393.4,1,brown
183.1,395.1,1,brown
184.1,396.1,1,brown
185.1,397.9,1,brown
186.1,400.1,1,brown
188.1,402.8,1,brown
190.1,401.0,1,brown
192.1,396.9,1,brown
193.1,394.7,1,brown
194.1,391.6,1,brown
195.1,388.4,1,brown
196.1,387.9,1,brown
197.1,385.7,1,brown
198.1,386.1,1,brown
199.1,384.8,1,brown
200.1,383.9,1,brown
201.1,385.7,1,brown
202.1,386.1,1,brown
203.1,387.9,1,brown
204.1,389.3,1,brown
205.1,392.0,1,brown
206.1,392.4,1,brown
